'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
|                                                                                      |            |           |                              | ['USDC_HUB', 'V3_ROUTER_SF']     |                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                           |                       |
+--------------------------------------------------------------------------------------+------------+-----------+------------------------------+----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract ShareMath
Contract vars: []
Inheritance:: []
 
+---------------------------------------+------------+-----------+------+-------+----------------+-------------------------------------------------+-----------------------+
| Function                              | Visibility | Modifiers | Read | Write | Internal Calls | External Calls                                  | Cyclomatic Complexity |
+---------------------------------------+------------+-----------+------+-------+----------------+-------------------------------------------------+-----------------------+
| qdShareValue(uint256,uint256,uint256) | internal   | []        | []   | []    | []             | ['FullMath.mulDiv(total,burned,supplyPreBurn)'] | 0                     |
+---------------------------------------+------------+-----------+------+-------+----------------+-------------------------------------------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract SortedSetLib
Contract vars: []
Inheritance:: []
 
+----------------------------------------+------------+-----------+------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------+
| Function                               | Visibility | Modifiers | Read | Write | Internal Calls                                                                                                                                                                                  | External Calls                                                         | Cyclomatic Complexity |
+----------------------------------------+------------+-----------+------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------+
| insert(SortedSetLib.Set,uint256)       | internal   | []        | []   | []    | ['TUPLE_290(uint256,bool) = INTERNAL_CALL, SortedSetLib.binarySearch(SortedSetLib.Set,uint256)(self,value)']                                                                                    | ['self.sortedArray.push(0)']                                           | 2                     |
| remove(SortedSetLib.Set,uint256)       | internal   | []        | []   | []    | ['INTERNAL_CALL, SortedSetLib.compactArray(SortedSetLib.Set)(self)', 'TMP_10900(None) = SOLIDITY_CALL require(bool,string)(REF_3656,Value does not exist)']                                     | []                                                                     | 1                     |
|                                        |            |           |      |       | ['TMP_10904(None) = SOLIDITY_CALL require(bool,string)(TMP_10903,Value not found)', 'TUPLE_291(uint256,bool) = INTERNAL_CALL, SortedSetLib.binarySearch(SortedSetLib.Set,uint256)(self,value)'] |                                                                        |                       |
| binarySearch(SortedSetLib.Set,uint256) | internal   | []        | []   | []    | []                                                                                                                                                                                              | []                                                                     | 3                     |
| compactArray(SortedSetLib.Set)         | internal   | []        | []   | []    | []                                                                                                                                                                                              | ['new uint256[](newLength)', 'new uint256[](self.sortedArray.length)'] | 4                     |
| getSortedSet(SortedSetLib.Set)         | internal   | []        | []   | []    | []                                                                                                                                                                                              | []                                                                     | 1                     |
+----------------------------------------+------------+-----------+------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract ILevManagerDeliver
Contract vars: []
Inheritance:: []
 
+-----------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                                | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| swapOutDeleverAmt(address,uint256)      | external   | []        | []   | []    | []             | []             | 2                     |
| swapOutDelever(address,uint256,uint256) | external   | []        | []   | []    | []             | []             | 2                     |
+-----------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract ILevEthDeliver
Contract vars: []
Inheritance:: []
 
+----------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                                                 | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+----------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| openLevCount()                                           | external   | []        | []   | []    | []             | []             | 2                     |
| openLpAt(uint256)                                        | external   | []        | []   | []    | []             | []             | 2                     |
| swapOutDeleverAmt(address,uint256)                       | external   | []        | []   | []    | []             | []             | 2                     |
| swapOutDelever(address,uint256,address,uint256)          | external   | []        | []   | []    | []             | []             | 2                     |
| swapOutDeliverUnlevered(address,uint256,address,uint256) | external   | []        | []   | []    | []             | []             | 2                     |
+----------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract IBtcChan2
Contract vars: []
Inheritance:: []
 
+-------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| btcRecipientOf(address) | external   | []        | []   | []    | []             | []             | 2                     |
+-------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract SwapLib
Contract vars: ['ETHFI_NATIVE_ETH', 'MAX_WELL_SKEW', 'SIGMA_REF', 'GAMMA_WAD', 'STABLENESS', 'BAND_DELTA', 'CONF_FRAC_WAD', 'CAP_SAFETY', 'SPLICE_FLOOR', 'ETH_CONF_FRAC_WAD', 'WAD', 'RESEAT_MIN_BPS']
Inheritance:: []
 
+------------------------------------------------------------------------------------------------------------------------------------------+------------+-----------+----------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| Function                                                                                                                                 | Visibility | Modifiers | Read                                   | Write                                 | Internal Calls                                                                                                                                                                                                                                                                            | External Calls                                                                                                                                                                                                                                                                                                                                                  | Cyclomatic Complexity |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+-----------+----------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| twapBody(address,address,address,uint32)                                                                                                 | external   | []        | []                                     | []                                    | []                                                                                                                                                                                                                                                                                        | ['BasketLib.ticksToPrice(tc[0],tc[1],secondsAgos[0],token0isUSD)', 'ICore(core).observe(secondsAgos)']                                                                                                                                                                                                                                                          | 3                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['ICore(core).observeBTC(secondsAgos)', 'ICore(core).token1is(! isETH)']                                                                                                                                                                                                                                                                                        |                       |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['new uint32[](2)']                                                                                                                                                                                                                                                                                                                                             |                       |
| twapResolve(address,uint256,bool,uint256,uint256)                                                                                        | external   | []        | ['block.timestamp']                    | []                                    | []                                                                                                                                                                                                                                                                                        | ['IAggregatorV3(feed).decimals()', 'IAggregatorV3(feed).latestRoundData()']                                                                                                                                                                                                                                                                                     | 6                     |
| sweepBody(address,address,address,address,address)                                                                                       | external   | []        | ['this']                               | []                                    | ['TMP_10964(uint256) = SOLIDITY_CALL balance(address)(TMP_10963)', 'TMP_10993(None) = SOLIDITY_CALL revert UnknownStableSweep()()']                                                                                                                                                       | ['IAux(address(this)).supplySelf(token,swept)', 'IAux(address(this)).supplySelf(weth,swept)']                                                                                                                                                                                                                                                                   | 1                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['IAux(address(this)).toIndex(token)', 'IERC20(token).balanceOf(address(this))']                                                                                                                                                                                                                                                                                |                       |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['IERC20(wbtc).balanceOf(address(this))', 'WETH(address(weth)).deposit{value: swept}()']                                                                                                                                                                                                                                                                        |                       |
| auxSwapBody(address,address,uint256,address,uint256,uint256,uint256,address)                                                             | external   | []        | ['msg.sender', 'this']                 | []                                    | ['TMP_10996(None) = SOLIDITY_CALL revert ZeroAddress()()', 'TMP_11000(None) = SOLIDITY_CALL revert NotBasketStable()()']                                                                                                                                                                  | ['IERC20(tokenIn).allowance(msg.sender,address(this))', 'IERC20(tokenIn).safeTransferFrom(msg.sender,address(this),pulled)']                                                                                                                                                                                                                                    | 6                     |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11002(None) = SOLIDITY_CALL revert SameToken()()', 'TMP_11010(None) = SOLIDITY_CALL revert ZeroAmount()()']                                                                                                                                                                         | ['Math.min(amountIn,IERC20(tokenIn).allowance(msg.sender,address(this)))', 'aux.checkBacking()']                                                                                                                                                                                                                                                                |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11015(uint256) = INTERNAL_CALL, SwapLib._convert(IAux,address,address,uint256,uint256,address)(aux,tokenIn,tokenOut,pulled,idxOut,linkAddr)', 'TMP_11018(None) = SOLIDITY_CALL revert SlippageExceeded()()']                                                                        | ['aux.supplySelf(tokenIn,pulled)', 'aux.withdrawSelf(tokenOut,requested,recipient)']                                                                                                                                                                                                                                                                            |                       |
| _convert(IAux,address,address,uint256,uint256,address)                                                                                   | private    | []        | []                                     | []                                    | []                                                                                                                                                                                                                                                                                        | ['BasketLib.scaleTokenAmount(pulled,tokenIn,true)', 'BasketLib.scaleTokenAmount(usdOut,tokenOut,false)']                                                                                                                                                                                                                                                        | 1                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['FeeLib.applyFeeAndHaircut(tokenOut,idxOut - 1,usdIn,amounts,yieldW,linkAddr)', 'aux.get_deposits()']                                                                                                                                                                                                                                                          |                       |
| vogueOpBody(uint256,uint8,WETH,uint256)                                                                                                  | external   | []        | ['msg.sender', 'this']                 | []                                    | ['TMP_11037(None) = SOLIDITY_CALL revert BadOp()()']                                                                                                                                                                                                                                      | ['Math.min(amount,vogueETHLive)', 'aux.supplySelf(address(weth),amount)']                                                                                                                                                                                                                                                                                       | 1                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['aux.withdrawSelf(address(weth),amount,address(this))', 'weth.transfer(msg.sender,sent)']                                                                                                                                                                                                                                                                      |                       |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['weth.transferFrom(msg.sender,address(this),amount)']                                                                                                                                                                                                                                                                                                          |                       |
| depositBody(address,address,address,uint256)                                                                                             | external   | []        | ['msg.value', 'this']                  | []                                    | []                                                                                                                                                                                                                                                                                        | ['IERC20(tok).allowance(sender,address(this))', 'IERC20(tok).balanceOf(sender)']                                                                                                                                                                                                                                                                                | 4                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['IERC20(tok).safeTransferFrom(sender,address(this),took)', 'IWETH9(weth).deposit{value: msg.value}()']                                                                                                                                                                                                                                                         |                       |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['Math.min(IERC20(tok).allowance(sender,address(this)),IERC20(tok).balanceOf(sender))', 'Math.min(amount,available)']                                                                                                                                                                                                                                           |                       |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['Math.min(amount,msg.value)']                                                                                                                                                                                                                                                                                                                                  |                       |
| _priceOr(uint256,address,address)                                                                                                        | internal   | []        | []                                     | []                                    | []                                                                                                                                                                                                                                                                                        | ['IAux(aux).getTWAPforAsset(asset,1800)']                                                                                                                                                                                                                                                                                                                       | 1                     |
| _requireStable(address,address)                                                                                                          | internal   | []        | []                                     | []                                    | ['TMP_11062(None) = SOLIDITY_CALL revert StableMissing()()']                                                                                                                                                                                                                              | ['IAux(aux).toIndex(token)']                                                                                                                                                                                                                                                                                                                                    | 2                     |
| swapToBody(SwapLib.SwapReq,SwapLib.SwapToCfg,address[])                                                                                  | external   | []        | ['msg.sender', 'msg.value']            | []                                    | ['INTERNAL_CALL, SwapLib.retainSkewPremium(address,bool,SwapLib.SwapReq,uint256,bool)(REF_3761,isBTC,r,skew,True)', 'INTERNAL_CALL, SwapLib.retainSkewPremium(address,bool,SwapLib.SwapReq,uint256,bool)(REF_3773,isBTC,r,skew_scope_0,False)']                                           | ['IBtcChan2(c.btcChannels).btcRecipientOf(r.recipient)', 'ICore(c.core).POOLED_BTC()']                                                                                                                                                                                                                                                                          | 13                    |
|                                                                                                                                          |            |           | ['this']                               |                                       | ['TMP_11066(None) = SOLIDITY_CALL revert BadAsset()()', 'TMP_11070(None) = SOLIDITY_CALL revert BtcInflowsViaChannels()()']                                                                                                                                                               | ['ICore(c.core).POOLED_ETH()', 'ICore(c.core).POOLED_USD_BTC()']                                                                                                                                                                                                                                                                                                |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11083(None) = SOLIDITY_CALL revert NoBtcRecipient()()', 'TMP_11087(uint160) = INTERNAL_CALL, SwapLib._packBandTicks(int24,int24)(lo,hi)']                                                                                                                                           | ['ICore(c.core).POOLED_USD_ETH()', 'ICore(c.core).committedUsd18()']                                                                                                                                                                                                                                                                                            |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11091(None) = SOLIDITY_CALL revert UnderBackedS()()', 'TMP_11096(None) = SOLIDITY_CALL revert StableMissingS()()']                                                                                                                                                                  | ['ICore(c.core).token1is(isBTC)', 'ICore(c.core).token1is(isBTC)']                                                                                                                                                                                                                                                                                              |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11102(uint256) = INTERNAL_CALL, SwapLib._priceOr(uint256,address,address)(v4p,TMP_11101,REF_3757)', 'TMP_11103(uint256) = INTERNAL_CALL, SwapLib.sellSkew(address,uint256,bool,uint256)(REF_3758,REF_3759,isBTC,REF_3760)']                                                         | ['IEthVenue(c.btcVault).repack(true)', 'IEthVenue(c.v4).repack(false)']                                                                                                                                                                                                                                                                                         |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11107(uint256) = INTERNAL_CALL, SwapLib._consumeVolInput(IAux,address,uint256,address,bool,address[])(aux,REF_3765,REF_3766,REF_3767,stable,stables)', 'TMP_11110(uint256) = INTERNAL_CALL, SwapLib._priceOr(uint256,address,address)(v4p,TMP_11109,REF_3770)']                     | ['Types.AuxContext({asset:r.asset,vault:address(0),core:c.core,nativeWETH:! isBTC})', 'aux._depositVol{value: msg.value}(isBTC,msg.sender,r.amount)']                                                                                                                                                                                                           |                       |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11111(uint256) = INTERNAL_CALL, SwapLib.wellSkew(address,uint256,bool)(REF_3771,REF_3772,isBTC)', 'TMP_11113(uint256) = INTERNAL_CALL, SwapLib._finishSwap(Types.AuxContext,IAux,SwapLib.SwapReq,uint160,bool,uint256,bool,uint256)(ctx,aux,r,bandTicks,zeroForOne,max,isBTC,v4p)'] | ['aux.get_deposits()', 'aux.toIndex(r.token)']                                                                                                                                                                                                                                                                                                                  |                       |
| _packBandTicks(int24,int24)                                                                                                              | private    | []        | []                                     | []                                    | []                                                                                                                                                                                                                                                                                        | []                                                                                                                                                                                                                                                                                                                                                              | 1                     |
| _finishSwap(Types.AuxContext,IAux,SwapLib.SwapReq,uint160,bool,uint256,bool,uint256)                                                     | private    | []        | []                                     | []                                    | ['INTERNAL_CALL, SwapLib._refundExcess(IAux,SwapLib.SwapReq,uint256)(aux,r,consumed)', 'TMP_11134(uint256) = INTERNAL_CALL, SwapLib._priceOr(uint256,address,address)(v4p,TMP_11133,REF_3794)']                                                                                           | ['BasketLib.routeSwap(ctx,Types.RouteParams({sqrtPriceX96:bandTicks,zeroForOne:zeroForOne,token:r.token,amount:r.amount,pooled:pooled,v4Price:v4Price,recipient:r.recipient,isBTC:isBTC}))', 'Types.RouteParams({sqrtPriceX96:bandTicks,zeroForOne:zeroForOne,token:r.token,amount:r.amount,pooled:pooled,v4Price:v4Price,recipient:r.recipient,isBTC:isBTC})'] | 3                     |
|                                                                                                                                          |            |           |                                        |                                       | ['TMP_11142(None) = SOLIDITY_CALL revert SlippageMaxS()()']                                                                                                                                                                                                                               | ['aux.bumpVogueBTC(poolSupplied)']                                                                                                                                                                                                                                                                                                                              |                       |
| _refundExcess(IAux,SwapLib.SwapReq,uint256)                                                                                              | private    | []        | ['msg.sender']                         | []                                    | []                                                                                                                                                                                                                                                                                        | ['BasketLib.scaleTokenAmount(excess * 1e12,r.inToken,false)', 'aux.withdrawSelf(r.inToken,BasketLib.scaleTokenAmount(excess * 1e12,r.inToken,false),msg.sender)']                                                                                                                                                                                               | 2                     |
|                                                                                                                                          |            |           |                                        |                                       |                                                                                                                                                                                                                                                                                           | ['aux.withdrawSelf(r.inToken,excess,msg.sender)']                                                                                                                                                                                                                                                                                                               |                       |
| _consumeVolInput(IAux,address,uint256,address,bool,address[])                                                                            | private    | []        | ['msg.sender', 'this']                 | []                                    | ['TMP_11154(uint256) = INTERNAL_CALL, SwapLib._consumeQdIn(IAux,address,uint256,address[])(aux,quid,amount,stables)', 'TMP_11161(None) = SOLIDITY_CALL revert StableMissingS()()']                                                                                                        | ['aux.deposit(msg.sender,token,amount)', 'aux.toIndex(vault)']                                                                                                                                                                                                                                                                                                  | 4                     |
